cat1_name,cat2_name,goods_name,skc_id,sale_price,origin_price,href,style,material,length,stereotype,img_src
T恤/POLO衫,短袖T恤,纯棉宽松圆领短袖T恤,3GC2025940000,￥499,,/p/3GC2025940000.shtml,创意不规则衣摆设计，以一条印有“TRE”的字母织带从侧面连接前后幅，瞬间注入街头不羁活力气息，个性有范；以精致罗纹构筑圆领，配合宽松版型Cutting，尽显潇洒随性；甄选亲肤质感纯棉面料，柔韧细致，透气吸汗穿着舒适；时髦休闲上装，可配入亮色调下装点亮层次，或与束脚哈伦裤或短裤搭配，加入运动鞋，打造帅气型格造型,面料:棉100%撞料:棉100%,适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2025940000/3GC2025940000_m_1.jpg
T恤/POLO衫,短袖T恤,纯棉宽松圆领短袖T恤,3GC2025940090,￥499,,/p/3GC2025940090.shtml,创意不规则衣摆设计，以一条印有“TRE”的字母织带从侧面连接前后幅，瞬间注入街头不羁活力气息，个性有范；以精致罗纹构筑圆领，配合宽松版型Cutting，尽显潇洒随性；甄选亲肤质感纯棉面料，柔韧细致，透气吸汗穿着舒适；时髦休闲上装，可配入亮色调下装点亮层次，或与束脚哈伦裤或短裤搭配，加入运动鞋，打造帅气型格造型,面料:棉100%撞料:棉100%,适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2025940090/3GC2025940090_m_1.jpg
T恤/POLO衫,短袖T恤,纯棉宽松印花短袖T恤,3GC2026300000,￥499,,/p/3GC2026300000.shtml,Logo装饰一贯是时尚设计者钟爱元素，秉承其耐看长青的性质，深受大众追捧；仅以一英文词组Logo轻轻点缀胸前，看似毫无波澜却经典时尚；有别于前幅低调典雅，后幅大面积街景Mix人像抽象印花，霓虹灯图像的加入大幅度强化了街头风味儿；运用黑白色调渲染，使原本纷繁多彩印花被抑制，恍若把兴奋与喧嚣热闹强制压抑下来，让人心思百转耐人寻味；以精致罗纹构筑圆领，配合宽松版型Cutting，尽显潇洒随性；甄选亲肤质感纯棉面料，柔韧细致，透气吸汗穿着舒适；充满亮点休闲单品，下装搭配纯色休闲裤，加入低帮鞋，打造别样吸睛范儿,面料:棉100%,适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2026300000/3GC2026300000_m_1.jpg
T恤/POLO衫,短袖T恤,纯棉宽松印花短袖T恤,3GC2026300090,￥499,,/p/3GC2026300090.shtml,Logo装饰一贯是时尚设计者钟爱元素，秉承其耐看长青的性质，深受大众追捧；仅以一英文词组Logo轻轻点缀胸前，看似毫无波澜却经典时尚；有别于前幅低调典雅，后幅大面积街景Mix人像抽象印花，霓虹灯图像的加入大幅度强化了街头风味儿；运用黑白色调渲染，使原本纷繁多彩印花被抑制，恍若把兴奋与喧嚣热闹强制压抑下来，让人心思百转耐人寻味；以精致罗纹构筑圆领，配合宽松版型Cutting，尽显潇洒随性；甄选亲肤质感纯棉面料，柔韧细致，透气吸汗穿着舒适；充满亮点休闲单品，下装搭配纯色休闲裤，加入低帮鞋，打造别样吸睛范儿,面料:棉100%,适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2026300090/3GC2026300090_m_1.jpg
T恤/POLO衫,短袖T恤,纯棉宽松印花短袖T恤,3GC2026300410,￥499,,/p/3GC2026300410.shtml,Logo装饰一贯是时尚设计者钟爱元素，秉承其耐看长青的性质，深受大众追捧；仅以一英文词组Logo轻轻点缀胸前，看似毫无波澜却经典时尚；有别于前幅低调典雅，后幅大面积街景Mix人像抽象印花，霓虹灯图像的加入大幅度强化了街头风味儿；运用黑白色调渲染，使原本纷繁多彩印花被抑制，恍若把兴奋与喧嚣热闹强制压抑下来，让人心思百转耐人寻味；以精致罗纹构筑圆领，配合宽松版型Cutting，尽显潇洒随性；甄选亲肤质感纯棉面料，柔韧细致，透气吸汗穿着舒适；充满亮点休闲单品，下装搭配纯色休闲裤，加入低帮鞋，打造别样吸睛范儿,面料:棉100%,适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2026300410/3GC2026300410_m_1.jpg
T恤/POLO衫,短袖T恤,纯棉宽松印花短袖T恤,3GC2026300510,￥499,,/p/3GC2026300510.shtml,Logo装饰一贯是时尚设计者钟爱元素，秉承其耐看长青的性质，深受大众追捧；仅以一英文词组Logo轻轻点缀胸前，看似毫无波澜却经典时尚；有别于前幅低调典雅，后幅大面积街景Mix人像抽象印花，霓虹灯图像的加入大幅度强化了街头风味儿；运用黑白色调渲染，使原本纷繁多彩印花被抑制，恍若把兴奋与喧嚣热闹强制压抑下来，让人心思百转耐人寻味；以精致罗纹构筑圆领，配合宽松版型Cutting，尽显潇洒随性；甄选亲肤质感纯棉面料，柔韧细致，透气吸汗穿着舒适；充满亮点休闲单品，下装搭配纯色休闲裤，加入低帮鞋，打造别样吸睛范儿,面料:棉100%,适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2026300510/3GC2026300510_m_1.jpg
T恤/POLO衫,短袖T恤,纯棉宽松字母短袖T恤,3GC2026360000,￥399,,/p/3GC2026360000.shtml,大小不一的字体Mix鲜明撞色组成创意Slogan，前后错位制造出玩味个性视觉差，展现年轻人拒绝墨守成规的时尚态度；以精致罗纹构筑圆领，配合宽松版型Cutting，尽显潇洒随性；甄选亲肤质感纯棉面料，柔韧细致，透气吸汗穿着舒适；时髦休闲单品，下装与束脚哈伦裤或纯色长款混搭，加入低帮鞋，演绎帅气不羁造型,面料:棉100%,适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2026360000/3GC2026360000_m_1.jpg
T恤/POLO衫,短袖T恤,纯棉宽松字母短袖T恤,3GC2026360090,￥399,,/p/3GC2026360090.shtml,大小不一的字体Mix鲜明撞色组成创意Slogan，前后错位制造出玩味个性视觉差，展现年轻人拒绝墨守成规的时尚态度；以精致罗纹构筑圆领，配合宽松版型Cutting，尽显潇洒随性；甄选亲肤质感纯棉面料，柔韧细致，透气吸汗穿着舒适；时髦休闲单品，下装与束脚哈伦裤或纯色长款混搭，加入低帮鞋，演绎帅气不羁造型,面料:棉100%,适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2026360090/3GC2026360090_m_1.jpg
T恤/POLO衫,短袖T恤,棉质宽松条纹短袖T恤,3GC2026310510,￥499,,/p/3GC2026310510.shtml,粗细不一的撞色条纹，组合英文字母Logo形成速度感运动织带装饰，包裹双肩与双袖外轮廓，瞬间点燃活力青春气息；以精致罗纹构筑圆领，配合宽松版型Cutting，尽显潇洒随性；主面料甄选亲肤质感纯棉面料，柔韧细致，透气吸汗穿着舒适；运动风时髦单品，下装与Colourful休闲短裤或束脚哈伦裤搭配，加入低帮鞋，演绎帅气阳光潮男造型,面料:棉100%领罗纹:聚酯纤维81.3% 锦纶17.5% 氨纶1.2%袖子罗纹:聚酯纤维100%,适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2026310510/3GC2026310510_m_1.jpg
T恤/POLO衫,短袖T恤,字母棉质圆领短袖T恤,3GC2026410090,￥399,,/p/3GC2026410090.shtml,Slogan标语Tee依然大热，图案以精致刺绣手法呈现，更显摩登个性；整体廓形设计简洁大气，线条利落干净，轻松传递着实用主义思想；精选含棉面料打造，手感柔软，穿着舒适亲肤；与短裤、长裤、牛仔裤、九分裤等皆可轻松混搭，轻松应对多种日常场合，值得入手；搭配百慕大短裤、运动鞋，洋溢着青春的动感气息，帅气减龄效果提升,面料:棉81.8% 聚酯纤维18.2%里布:聚酯纤维100%,适中,合体,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2026410090/3GC2026410090_m_1.jpg
T恤/POLO衫,短袖T恤,字母棉质圆领短袖T恤,3GC2026410411,￥399,,/p/3GC2026410411.shtml,Slogan标语Tee依然大热，图案以精致刺绣手法呈现，更显摩登个性；整体廓形设计简洁大气，线条利落干净，轻松传递着实用主义思想；精选含棉面料打造，手感柔软，穿着舒适亲肤；与短裤、长裤、牛仔裤、九分裤等皆可轻松混搭，轻松应对多种日常场合，值得入手；搭配百慕大短裤、运动鞋，洋溢着青春的动感气息，帅气减龄效果提升,面料:棉81.8% 聚酯纤维18.2%里布:聚酯纤维100%,适中,合体,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2026410411/3GC2026410411_m_1.jpg
T恤/POLO衫,短袖T恤,字母棉质圆领短袖T恤,3GC2026410888,￥399,,/p/3GC2026410888.shtml,Slogan标语Tee依然大热，图案以精致刺绣手法呈现，更显摩登个性；整体廓形设计简洁大气，线条利落干净，轻松传递着实用主义思想；精选含棉面料打造，手感柔软，穿着舒适亲肤；与短裤、长裤、牛仔裤、九分裤等皆可轻松混搭，轻松应对多种日常场合，值得入手；搭配百慕大短裤、运动鞋，洋溢着青春的动感气息，帅气减龄效果提升,面料:棉81.8% 聚酯纤维18.2%里布:聚酯纤维100%,适中,合体,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2026410888/3GC2026410888_m_1.jpg
T恤/POLO衫,短袖T恤,纯棉宽松刺绣印花T恤,3GC2026420000,￥399,,/p/3GC2026420000.shtml,呆萌可爱的两个小狗头像，对称饰于胸前，焕发年轻玩味活力气息；运用精巧细致刺绣工艺，勾画别致英文Slogan，丰富的线条感配以鲜明撞色分外引人注目；以精致罗纹构筑圆领，配合宽松版型Cutting，尽显潇洒随性；甄选亲肤质感纯棉面料，柔韧细致，透气吸汗穿着舒适；时髦休闲上装，混搭与印花相同颜色的短款或纯色单品，加入低帮鞋，演绎帅气阳光造型,面料:棉100%,适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2026420000/3GC2026420000_m_1.jpg
T恤/POLO衫,短袖T恤,纯棉宽松刺绣印花T恤,3GC2026420130,￥399,,/p/3GC2026420130.shtml,呆萌可爱的两个小狗头像，对称饰于胸前，焕发年轻玩味活力气息；运用精巧细致刺绣工艺，勾画别致英文Slogan，丰富的线条感配以鲜明撞色分外引人注目；以精致罗纹构筑圆领，配合宽松版型Cutting，尽显潇洒随性；甄选亲肤质感纯棉面料，柔韧细致，透气吸汗穿着舒适；时髦休闲上装，混搭与印花相同颜色的短款或纯色单品，加入低帮鞋，演绎帅气阳光造型,面料:棉100%,适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2026420130/3GC2026420130_m_1.jpg
T恤/POLO衫,短袖T恤,短袖t恤线绣棉质圆领,3GC2026490000,￥399,,/p/3GC2026490000.shtml,三个几何方形绣章装饰前幅，并在上面绣上花朵等图案，使得简约廓形变得格外清新亮眼起来，透着别样时髦青春气息；宽松版型剪裁，提升休闲轻松之感，潮流感加分；主面料为纯棉，手感柔软细腻，贴身穿着舒适亲肤透气；个性又百搭，适合与各式短裤、七分裤、五分裤、九分裤等混搭，演绎出年轻阳刚都市潮人印象；加入斜挎小包，为本季流行搭配手法，更显chic范儿,面料:棉100%章仔:【绣线1】腈纶100% 【绣线2】聚酯纤维100%,适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2026490000/3GC2026490000_m_1.jpg
T恤/POLO衫,短袖T恤,短袖t恤线绣棉质宽松,3GC2026490090,￥399,,/p/3GC2026490090.shtml,三个几何方形绣章装饰前幅，并在上面绣上花朵等图案，使得简约廓形变得格外清新亮眼起来，透着别样时髦青春气息；宽松版型剪裁，提升休闲轻松之感，潮流感加分；主面料为纯棉，手感柔软细腻，贴身穿着舒适亲肤透气；个性又百搭，适合与各式短裤、七分裤、五分裤、九分裤等混搭，演绎出年轻阳刚都市潮人印象；加入斜挎小包，为本季流行搭配手法，更显chic范儿,面料:棉100%章仔:【绣线1】腈纶100% 【绣线2】聚酯纤维100%,适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2026490090/3GC2026490090_m_1.jpg
T恤/POLO衫,短袖T恤,短袖t恤线绣棉质圆领,3GC2026490571,￥399,,/p/3GC2026490571.shtml,三个几何方形绣章装饰前幅，并在上面绣上花朵等图案，使得简约廓形变得格外清新亮眼起来，透着别样时髦青春气息；宽松版型剪裁，提升休闲轻松之感，潮流感加分；主面料为纯棉，手感柔软细腻，贴身穿着舒适亲肤透气；个性又百搭，适合与各式短裤、七分裤、五分裤、九分裤等混搭，演绎出年轻阳刚都市潮人印象；加入斜挎小包，为本季流行搭配手法，更显chic范儿,面料:棉100%章仔:【绣线1】腈纶100% 【绣线2】聚酯纤维100%,适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2026490571/3GC2026490571_m_1.jpg
T恤/POLO衫,短袖T恤,短袖T恤宽松纯棉条纹,3GC2025700090,￥399,,/p/3GC2025700090.shtml,从肩部延伸至袖口的撞色条纹织带，是本款亮点所在，呈现出前卫运动质感，摩登特别；前幅小巧字母刺绣，亦是本款点睛之笔，巧妙增添更多个性细节看点；宽松版型，迎合休闲基调，提升轻松率性之感；精选柔软纯棉面料打造，穿着舒适亲肤；与百慕大短裤尤为合拍，释放青春活力气息,面料:棉100%(绣花线除外),适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2025700090/3GC2025700090_m_1.jpg
T恤/POLO衫,短袖T恤,短袖T恤宽松纯棉条纹,3GC2025700601,￥399,,/p/3GC2025700601.shtml,从肩部延伸至袖口的撞色条纹织带，是本款亮点所在，呈现出前卫运动质感，摩登特别；前幅小巧字母刺绣，亦是本款点睛之笔，巧妙增添更多个性细节看点；宽松版型，迎合休闲基调，提升轻松率性之感；精选柔软纯棉面料打造，穿着舒适亲肤；与百慕大短裤尤为合拍，释放青春活力气息,面料:棉100%(绣花线除外),适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2025700601/3GC2025700601_m_1.jpg
T恤/POLO衫,短袖T恤,字母漫画宽松短袖T恤,3GC2025710000,￥399,,/p/3GC2025710000.shtml,黑白漫画风人像印花，搭配亮色“SEE YOU”字母，组成别具趣味的画面，个性吸睛；宽松版型设计，带来轻松时髦之感，潮范儿升级；甄选纯棉面料，贴身穿着舒适亲肤；与百慕大短裤、低帮鞋构筑清爽休闲夏日造型；加入斜挎胸包，时髦瞬间UP，值得推荐,面料:棉100%,适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2025710000/3GC2025710000_m_1.jpg
T恤/POLO衫,短袖T恤,字母漫画宽松短袖T恤,3GC2025710090,￥399,,/p/3GC2025710090.shtml,黑白漫画风人像印花，搭配亮色“SEE YOU”字母，组成别具趣味的画面，个性吸睛；宽松版型设计，带来轻松时髦之感，潮范儿升级；甄选纯棉面料，贴身穿着舒适亲肤；与百慕大短裤、低帮鞋构筑清爽休闲夏日造型；加入斜挎胸包，时髦瞬间UP，值得推荐,面料:棉100%,适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2025710090/3GC2025710090_m_1.jpg
T恤/POLO衫,短袖T恤,字母漫画宽松短袖T恤,3GC2025710420,￥399,,/p/3GC2025710420.shtml,黑白漫画风人像印花，搭配亮色“SEE YOU”字母，组成别具趣味的画面，个性吸睛；宽松版型设计，带来轻松时髦之感，潮范儿升级；甄选纯棉面料，贴身穿着舒适亲肤；与百慕大短裤、低帮鞋构筑清爽休闲夏日造型；加入斜挎胸包，时髦瞬间UP，值得推荐,面料:棉100%,适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2025710420/3GC2025710420_m_1.jpg
T恤/POLO衫,短袖T恤,宽松纯棉印花短袖t恤,3GC2025740000,￥499,,/p/3GC2025740000.shtml,波普风字母及漫画头像大面积饰满衣衫，轻松抢占视线，释放活力，激发摩登前卫个性；宽松版型设计，带来轻松时髦之感，潮范儿升级；甄选纯棉面料，贴身穿着舒适亲肤；本就充满时尚亮点，与纯色下装相当合拍；与百慕大短裤、低帮鞋混搭，打造年轻帅气潮人印象,面料:棉100%,适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2025740000/3GC2025740000_m_1.jpg
T恤/POLO衫,短袖T恤,短袖t恤印花拼接棉质,3GC2026380000,￥399,,/p/3GC2026380000.shtml,漫画风格人像印花拼接，成为本款亮点所在，轻松引入前卫街头风气息，有趣又抢眼；宽松版型设计，带来轻松时髦之感，潮范儿升级；主面料为纯棉，手感柔软，贴身穿着舒适亲肤；与短裤、九分裤、七分裤等相当速配，释放青春活力气息；亦可与连帽无袖tee玩一把叠穿，平添几分运动风味道，减龄效果加分,面料:棉100%撞料:聚酯纤维89% 氨纶11%,适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2026380000/3GC2026380000_m_1.jpg
T恤/POLO衫,短袖T恤,短袖t恤印花拼接棉质,3GC2026380090,￥399,,/p/3GC2026380090.shtml,漫画风格人像印花拼接，成为本款亮点所在，轻松引入前卫街头风气息，有趣又抢眼；宽松版型设计，带来轻松时髦之感，潮范儿升级；主面料为纯棉，手感柔软，贴身穿着舒适亲肤；与短裤、九分裤、七分裤等相当速配，释放青春活力气息；亦可与连帽无袖tee玩一把叠穿，平添几分运动风味道，减龄效果加分,面料:棉100%撞料:聚酯纤维89% 氨纶11%,适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2026380090/3GC2026380090_m_1.jpg
T恤/POLO衫,短袖T恤,短袖t恤印花拼接棉质,3GC2026380510,￥399,,/p/3GC2026380510.shtml,漫画风格人像印花拼接，成为本款亮点所在，轻松引入前卫街头风气息，有趣又抢眼；宽松版型设计，带来轻松时髦之感，潮范儿升级；主面料为纯棉，手感柔软，贴身穿着舒适亲肤；与短裤、九分裤、七分裤等相当速配，释放青春活力气息；亦可与连帽无袖tee玩一把叠穿，平添几分运动风味道，减龄效果加分,面料:棉100%撞料:聚酯纤维89% 氨纶11%,适中,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GC2026380510/3GC2026380510_m_1.jpg
T恤/POLO衫,短袖T恤,短袖t恤纯棉字母刺绣,3GE2021890000,￥499,,/p/3GE2021890000.shtml,运用立体刺绣手法勾画“TRE”大字母，虽以同色渲染，仍不减摩登个性，别致吸睛；整体风格简洁大气，线条设计利落干净，更显经典实穿；精选纯棉面料打造，穿着舒适亲肤透气；配以休闲长裤或百慕大短裤、运动鞋，洋溢活力潮流气息；斜挎小胸包为提升时髦度的关键所在，值得推荐,面料:棉100%(绣花线除外),适中,合体,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GE2021890000/3GE2021890000_m_1.jpg
T恤/POLO衫,短袖T恤,短袖t恤纯棉字母刺绣,3GE2021890090,￥499,,/p/3GE2021890090.shtml,运用立体刺绣手法勾画“TRE”大字母，虽以同色渲染，仍不减摩登个性，别致吸睛；整体风格简洁大气，线条设计利落干净，更显经典实穿；精选纯棉面料打造，穿着舒适亲肤透气；配以休闲长裤或百慕大短裤、运动鞋，洋溢活力潮流气息；斜挎小胸包为提升时髦度的关键所在，值得推荐,面料:棉100%(绣花线除外),适中,合体,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GE2021890090/3GE2021890090_m_1.jpg
T恤/POLO衫,短袖T恤,字母棉质宽松短袖t恤,3GI2024600000,￥599,,/p/3GI2024600000.shtml,后幅大字母Slogan，以立体刺绣手法展现于后幅，别具个性态度；大热oversize款式，以干净、流畅线条勾勒出宽松大轮廓，巧妙包容和修饰身材；精选含棉面料打造，穿着舒适亲肤自在；与短裤、运动鞋轻松混搭，一身造型干净利落，却不减青春活力气息,前幅/袖子:棉100%后幅:棉52.9% 粘纤47.1%(绣花位除外),中长,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GI2024600000/3GI2024600000_m_1.jpg
T恤/POLO衫,短袖T恤,字母棉质宽松短袖t恤,3GI2024600090,￥599,,/p/3GI2024600090.shtml,后幅大字母Slogan，以立体刺绣手法展现于后幅，别具个性态度；大热oversize款式，以干净、流畅线条勾勒出宽松大轮廓，巧妙包容和修饰身材；精选含棉面料打造，穿着舒适亲肤自在；与短裤、运动鞋轻松混搭，一身造型干净利落，却不减青春活力气息,前幅/袖子:棉100%后幅:棉52.9% 粘纤47.1%(绣花位除外),中长,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GI2024600090/3GI2024600090_m_1.jpg
T恤/POLO衫,短袖T恤,人像字母宽松短袖t恤,3GI2024610000,￥599,,/p/3GI2024610000.shtml,前幅黑白人像与大字母印花，制造强烈视觉冲击效果，赋予衣衫更多前卫街头风Style；拼接成为本款另一亮点，冲突异材质碰撞，巧妙提升设计层次感；宽松落肩廓形，结合中长款长度，洋溢轻松活力气息， 奠定休闲基调；优质含棉面料，穿着舒适自在；别具时髦亮点单品，与各式下装混搭皆出彩；配以破洞牛仔长裤、运动鞋，整身造型酷帅有型，吸睛度up,面料:棉93.9% 氨纶6.1%撞料:聚酯纤维100%,中长,宽松,http://img1.ochirly.com.cn/wcsstore/TrendyCatalogAssetStore/images/trendy/trendiano/2018/b/3GI2024610000/3GI2024610000_m_1.jpg
